Initializing Google Earth Engine...

============================================================
Site: Oregon forest (-122.8848, 43.7929)
Expected: Abrupt disturbance ~1997
============================================================

[Native] Running pipeline...
Found 1057 candidate Landsat scenes
Using EPSG:32610 for projection
Filtering scenes: Cloud < 20%, Coverage >= 70%...
Computing local cloud stats...

[                                        ] | 0% Completed | 4.15 ms
[                                        ] | 0% Completed | 697.55 ms
[                                        ] | 0% Completed | 816.78 ms
[                                        ] | 0% Completed | 941.25 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.33 s
[##                                      ] | 5% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.73 s
[###                                     ] | 7% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.85 s
[#####                                   ] | 13% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 17% Completed | 5.87 s
[#######                                 ] | 17% Completed | 5.97 s
[#######                                 ] | 17% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.18 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.48 s
